id,title,description,caption,url
500,Twitter reacts as Sri Lankan players spotted wearing ‘masks’,"There were  plenty of reactions from the followers of the game on the micro-blogging website, as they were unhappy with the Sri Lankan players attitude.",,https://twitter.com/cricketwallah/status/937213441084760064
,,,,https://twitter.com/Polotwitts/status/937222447430078464
,,,,https://twitter.com/yogesh_gautam__/status/937239474093817857
,,,,https://twitter.com/SirJadeja/status/937234973974716416
,,,,https://twitter.com/realGovindS/status/937217295805325312
600,Top tweets of 2017,Here are the top tweets from 2017 so far that you might've scrolled past.,Animals taking over the world,https://twitter.com/BoringEnormous/status/857834735170723840
,,,First impression is last impression,https://twitter.com/Iris_Elisabeth_/status/816278466677145600
,,,Shout the dog,https://twitter.com/sophiebillo1/status/877605380091551744
,,,"Honey, we shrunk Ed Sheeran",https://twitter.com/1TD/status/842691184824897536
,,,Or I'll call animal rights.,https://twitter.com/rocknrollparksy/status/845756553194061824
,,,You need to be specific,https://twitter.com/jamesdoleman/status/853998538648420352
,,,It's not just us.,https://twitter.com/tamoorh/status/829439227196760065
,,,,https://twitter.com/ThatWiggaDev/status/816840408688955392
,,,The last supper,https://twitter.com/Sturrfridge/status/820313950365614085
,,,Wish all people in the world knew this.,https://twitter.com/BarackObama/status/896523232098078720
,,,Relationship goals,https://twitter.com/blakelively/status/922592605795438592
,,,,https://twitter.com/VancityReynolds/status/901289242336403456
,,,,https://twitter.com/MichelleObama/status/915216126111559683
,,,Stop me if you can,https://twitter.com/Malala/status/917414203186667520
,,,,https://twitter.com/HillaryClinton/status/796394920051441664
,,,,https://twitter.com/jk_rowling/status/879284927258386433
,,,"And of course, all the universe conspiring to get a man his nuggets",https://twitter.com/carterjwm/status/849813577770778624
